title,date,author,article_id,content,link,attachments,university,department,category
ㅇ IALA, IMO 등 국제기구 전문가 그룹회의 참여 및 활동 수행 능력
ㅇ 항로표지시설의 기술검토 및 용역 관련 지원업무 수행 능력
ㅇ IALA WWA 인증교육 개최 관련 지원업무 수행 능력
직무수행태도
ㅇ 지침 준수, 시스템 구성에 대한 지식, 해양안전을 중시하는 태도
ㅇ 꼼꼼하고 성실한 태도, 품질관리 준수 태도, 국제 기준 및 관련 법규 이해의 자세
ㅇ 업무의 효율적 처리를 위한 자세, 최신 기술기준 변경사항 및 현장적용 검토 노력
ㅇ 공정한 업무수행 태도, 상호 이해관계 존중, 문제해결을 위한 적극적 자세
ㅇ 종합적이고 현실적으로 판단하는 통찰력 있는 태도, 데이터 보안에 대한 책임감
ㅇ 국제회의 적극적 참여, 품위 유지, 영어 소통 능력 향상, 개인 발전을 위한 노력
자격요건
    ㅇ 해당 분야의 기사자격증을 가진 사람
ㅇ 해당 분야의 산업기사자격을 취득한 후 2년 이상 해당 기술 분야에 종사한 사람
   (“해당 분야”는 정보통신, 항로표지, 항해 분야를 말함)
직업기초능력
ㅇ 의사소통, 문제해결, 대인관계, 정보, 직업윤리 및 조직이해 등
참고사이트
    ㅇ ╨    www.ncs.go.krh     홈페이지→NCS · 학습모듈 검색
[첨부 1]
직무중심‧블라인드 채용 입사지원서
    
[입사지원서 작성 시 주의사항]
 - 입사지원서 작성 시 입력착오 등으로 인한 불이익에 대한 모든 책임은 지원자 본인에게 있습니다. 
 - 블라인드 채용을 위해 성별‧나이 등 인적사항, 출신지, 출신학교명 등 편견을 야기하는 내용 작성 시 불이익이 있을 수 있으니 유의하여 주시기 바랍니다.
    
직급
직군
직무분야
자격기준
7급
일반직
    국제 및 용역업무
예시) 해당 기술 분야의 기사자격증을 가진 사람
    
 1. 인적사항
 ※ 인적 사항은 필수항목으로 반드시 모든 항목을 기입해주십시오.
지원구분
일반직 7급
지원분야
일반직 7급(국제 및 용역업무)
성    명
핸 드 폰
e-mail
병역사항
(병역
구분)
군필, 면제, 복무중
(면제사유)
(군별)
(복무기간)
0000.00.00 ∼ 0000.00.00
    
 2. 우대사항
 ※ 우대사항에 해당되는 경우에 한해, 기입해 주십시오.
보    훈주1)
보훈번호
국가유공자등과의 관계
장애여부주2)
장애등급
장애내용
지역인재
「혁신도시조성 및 발전에 관한 특별법」 제29조의 2에 의한 한국항로표지기술원이 이전한 지역에 소재하는 지방대학 또는 고등학교를 졸업하였거나 졸업예정인 사람
(고등학교를 졸업한 후 타 지역에서 대학교를 졸업한 사람 및 대학원 제외) 
O, X
한국사 능력시험
자격등급
인증번호
 주1) 독립유공자 예우에 관한 법률 제16조 및 국가유공자 등 예우 및 지원에 관한 법률 제29조에 의한 취업보호대상자
 주2) 장애인 고용촉진 및 직업재활 보호법 등에 의한 취업대상자
    
 3. 직무 능력 관련 자격 사항
 ※ 직무와 관련된 자격증에 한하여 법정 또는 공인기관에서 진위여부를 확인할 수 있는 사항을 작성합니다. 
자격증명
발급기관
취득일자
    
 4. 직무와 관련된 교육․훈련 사항
 ※ 직무와 관련된 교육·훈련 사항에 한하여 진위여부를 확인할 수 있는 사항을 작성합니다.
종류 선택
교육과목 또는 훈련과정
학 점
학습내용 요약(30자 이내)
교육( ) / 훈련( )
( ) 학점 / ( ) 시간
교육( ) / 훈련( )
( ) 학점 / ( ) 시간
  * 학점의 경우 2학점, 3학점 등 취득 학점을 기재해주시기 바랍니다.
    
 5. 경력사항
 ※ 직무분야와 연관된 경력 및 다양한 업무수행 경험 중 진위여부를 확인할 수 있는 사항을 작성합니다.
근무기간*
기관명
직위/직책
담당업무
비고
년 월 ~ 년 월
00개월
□인턴수료
□재직중
□퇴사
□계약만료
년 월 ~ 년 월
00개월
  * 재직중일경우는 시작일을 표시하고 재직중으로 기재해주시기 바랍니다.
 ** 근무일을 기입할 경우 증빙서류와 일치하여야함을 숙지해주시기 바랍니다.
    
 6. 경력 및 경험 기술서
 ※ 입사지원서에 기술한 직무관련 경력 및 경험(기타 직무관련 활동)에 대해 직무능력 중심으로 상세히 기술하여 주시기 바랍니다. 
 ※ 구체적으로 본인이 수행한 활동 내용, 소속 조직이나 활동에서의 역할, 활동 결과(특허 포함)에 대해 작성해주시기 바랍니다.
[첨부 2]
    
자 기 소 개 서
◈ 휴먼명조 12p, 장평 95%, 자간 –5%, 줄간격 180%, 각 800자 내외
1. 성장 과정을 서술해 주십시오.
    
2. 지원 동기 및 입사 후 포부를 서술해 주십시오.
    
3. 본인의 성격의 약점과 강점에 대하여 서술해 주십시오.
    
4. 지원한 직무를 선택한 이유와 그 직무에 필요한 역량을 갖추기 위해 어떠한 노력을 하였는지 서술해주시고, 그 경험들이 회사와 본인의 발전에 어떻게 기여할 것이라고 생각하는지 서술해 주십시오.
    
5. 책임감을 가지고 적극적으로 업무를 수행하여 성공적으로 마무리 했던 경험이 있으면 서술해 주십시오. 
[첨부 3]
    
개인정보 수집‧이용‧제공 동의서
    
 한국항로표지기술원은 채용공고와 관련하여 ｢개인정보보호법」제15조제1항제1호, 제17조제1항제1호, 제18조, 제24조제1항제1호에 따라 아래와 같이 개인정보의 수집·이용에 관하여 귀하의 동의를 얻고자 합니다.
1. 수집․이용에 관한 사항
 □ 수집·이용 목적
   ○ 한국항로표지기술원 직원 채용을 목적으로 응시자의 개인정보를 수집하고 있으며 수집된 정보는 신원, 경력, 자격증 등 채용을 목적으로 제공하는데 이용합니다.
 □ 수집·이용할 항목
   ○ 수집항목 : 성명, 생년월일, 연락처(주소, 전화번호, e-mail), 학력 및 경력사항, 병역, 자격증, 주요업적, 타 기관 근무 등 조회, 신원조회 등
 □ 보유 ․ 이용기간 : 3년
   ○ 위 개인정보는 수집․이용에 관한 동의일로부터 보유목적 달성 시 또는 정보주체가 개인정보 삭제를 요청할 경우 지체 없이 파기합니다.
 □ 동의를 거부할 권리 및 동의를 거부할 경우의 불이익
   ○ 위 개인정보의 수집․이용에 관한 동의는 본 공모의 수행을 위해 필수적이므로 이에 동의하셔야 이후 절차를 진행할 수 있습니다. 선택항목의 수집․이용에 관한 동의는 거부하실 수 있으며, 다만 동의하지 않으시는 경우 본 직원채용 공모의 참여가 불가합니다.
 □ 위와 같이 귀하의 개인정보를 수집·이용하는 것에 동의합니까?
    
개인정보 
 지원서 상의 인적사항, 학력‧병력사항, 자격 및 면허, 경력사항, 휴대전화번호, 외국어, 정보화, 사회봉사활동 등  
( □동의함  □동의하지 않음 )
2023년   월   일
                                
                                동의자  성명 :                     서명 또는 인
[첨부 4]
    
자기소개서 작성·면접시 
블라인드 가이드라인
(1) 개인 신상정보
 ○ 성명, 생년월일, 신체조건, 주소, 출신지, 가족관계, 출신학교 등 언급 불가
 ○ 장애 · 보훈 · 지역인재 등 우대가점 관련항목은 해당여부만 체크
    
<신상정보 처리예시>
◈ 연세대학교 → ○○대학교 / 양정고등학교 → ○○고등학교
 1) 이메일, 동아리명 등으로 출신학교가 간접적으로 드러나지 않도록 유의
 2) 지도교수 등 교수명 언급 불가(학교 추측가능), 프로젝트명 언급 가능
◈ 면접시 성명 언급 불가
(2) 경력 및 경험사항
○ 경력사항 : 금전적 보상을 받는 경우(회사 인턴근무 등 근로계약서 체결 시)
○ 자사·타사 경력 : 기관명 포함 산업분야, 부서, 직무 등 언급 불가
○ 학교 교육 등 사항 : 학교명 언급 불가, 블라인드 처리 필수
    
<경력 처리예시>
◈ 수자원공사 → ○○공사 / LG전자 → ○○전자/ 회사명 언급 불가
◈ 한국대학교 ☆☆프로그램 이수 → ○○대학교 ☆☆프로그램 이수(학교명 금지)
◈ 한국전력공사 서울본부 강남지사 총무팀 인턴 → 00공사 00지사 총무팀 인턴
(3) 교육 및 자격사항
○ 교육사항 : 학교명 외 기관명, 전공, 성적(정량화 점수 반영 없음) 등 언급 가능
○ 자격사항 : 언급 가능
(4) 기타사항
○ 블라인드 채용 안내사항 등을 위반할 경우 우리원에서 정한 기준에 따라 불합격 처리할 수 있음(입사지원서, 자기소개서, 면접전형 등)
○ 입사지원서에 기재한 성명, 핸드폰, e-mail 등 개인을 특정할 수 있는 정보는 평가위원에게 제공하지 않음

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=84959&bbsNo=117&nttNo=161201&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=32,[],강원대학교,백령광장(춘천),채용정보
한국항로표지기술원 체험형 청년인턴 채용 공고.hwp,2023년 04월 21일 10시 02분 49초,취업지원과,161201,"        【한국항로표지기술원 공고 제2023 - 26호】
    
한국항로표지기술원 체험형 청년인턴 채용 공고
2023년  4월  19일
한국항로표지기술원 원장
 ‘항로표지 기술과 해양문화를 선도하는 글로벌 공공기관’
  한국항로표지기술원은 항로표지에 관한 기술개발, 등대해양문화 선도 등을 위하여 설립된 공공기관으로 한국항로표지기술원에서 근무할 청년 인재를 다음과 같이 공개 모집하니 유능한 인재의 많은 지원을 바랍니다.
    
1
모집분야 및 인원
    
채용분야
채용형태
근무지
주요 수행 업무
채용인원
체험형 청년인턴
단기
계약직
(채용 후 6개월)
국립등대박물관
(포항)
    ㅇ전시관·수장고 관리 및 점검 보조
ㅇ소장품 전수조사 보조
ㅇ개관식·학술대회 등 문화행사 보조
ㅇ홍보물 제작 및 관리 보조
2명
시험
검사소
(여수)
ㅇ시료 입·출고, 합격증 부착 보조 등 시험·검사 관련 업무 보조
ㅇ 서류 정리, 복사, 출력 등 사무 중 필요한 보조 업무
ㅇ 주변 정리, 절전, 보안 점검 등 원활한 업무 진행을 위한 구성원 지원 업무
1명
본원
(세종)
ㅇ기술원 홍보 업무에 관한 사항
ㅇ 문서수발, 기록물 관리 등 문서관리 지원
ㅇ 자산취득 및 물품 수급·관리에 관한 사항
ㅇ 각종 행사에 관한 사항 지원
ㅇ 사무자동화 및 정보화 업무에 관한 사항 지원
ㅇ 일반 서무 업무
ㅇ 기타 행정 업무 지원
1명
    
2
응시자격 및 결격사유(판단기준일 : 공고일 기준)
□ 응시자격 요건
    
채용분야
자격기준
체험형 청년인턴
ㅇ 응시연령 : 임용예정일 기준 만 15세 이상 만 34세 이하로서 공고일 기준 미취업자
  *「청년고용촉진특별법시행령」제2조(청년의 나이)
ㅇ 학력 : 고등학교 재학생 이상
  * 단, 계약기간동안 전일 근무가 가능해야하며, 근무기간 중 학업병행 불가
ㅇ 전공, 성별 제한 없음
비고 1. 중복 응시는 불가하며, 해당 자격 기준을 모두 만족해야 응시가 가능합니다.
     2. 경력증명서에는 근무기간, 담당업무, 발급담당자 성명 및 연락처 등이 반드시 명시되어야 하며 폐업 등의 사유로 업무내용이 불명확할 경우 경력으로 인정되지 않을 수 있습니다.
□ 응시결격 사유
    
응시결격 사유
