title,date,author,article_id,content,link,attachments,university,department,category
10주년 공동학술회의 포스터（최종）.jpg,2025년 04월 22일 16시 27분 08초,사회과학대학 001호,178520,"강원대학교 통일강원연구원 개원 한국냉전학회 창립
10주년공동학술회의
광복80년 분다8년
냉전의유산과 평화들
일시 2025. 5.16 (금) ~5.17 (토)
장소 강원대학교 사회과학대학 001호
주최  XNU 통일강원연구원   한국냉전학회
Kangwon Institute for Unification Studies Kangwon National University
PROGRAM
2025. 5.16(금)
10.00~11330
Session |
새정부의 대북정책 과제와 남북관계의 진단
사회
이선향 | 강원대학교
발표 1
한미 리더십 교체에 따른 대북정책 추진방향
심세현
강원대학교
발표 2
북한의 대남정책 변화와 남북관계 전망
정원리
강원대학교
발표 3
강원자치도 접경지역 발전사업과 남북협력
양   철 | 강원연구원
토론
횟수환 | 통일연구원
문인철
서울연구원
문상석
강원대학교
11830 ~ 13:15
점심
13.15 ~ 13.30
개회식
개회사
송영훈 | 강원대학교 통일강원연구원장
환영사
이동기 | 한국냉전학회장
축사
정재연
강원대학교 총장
축사
정연기 | 남북교류협력아카데미 원우회장
13.30 ~ 13.40
휴식
13.40 ~ 14310
기조강연
기조강연
김기석 | 강원대학교
14.10 ~ 15.40
라운드 테이블: 2025년 대션 이후 한반도 정세 전망과 평화 모색
사회
송영훈
강원대학교
토론
김병로
서울대학교
배중운
연세대학교
고봉준 | 충남대학교
김태형
중실대학교
15.40 ~ 15.50
휴식
15.50 ~ 18.30
Session II
탈냉전과 미시적 평화: 반책 폐미니좀, 기후정의
사회
김남섭
서율과학기술대학교
발표
냉전기 평화루 둘러산 피독자들의 갈등
이경미
동북아역사재단
토론 1
오은정 | 강원대학교
발표 2
폐미니스트 성소수자가 보는 한국 민주주의와 평화
김엘림
피스모모 평화페미니좀 연구소
토론 2
강인화 | 강원대학교
발표 3
기후정의로서 평화구축: 신냉전 갈등과 기후협력
배보람
녹색전환연구소
토론 3
조영철
강원대학교
발표 4
한국평화운동의 평화담촌 변화
김성경
북한대학원대학교
토론 4
허지영
강원대학교
P ROGRAM
2025. 5.17 (토)
09,00 ~09.30
기조강연
기조강연
백원담
성공회대학교
09.30 ~09.40
휴식
09.40~ 12.20
Session Ill.
반둥정신과 대안적 평화례짐
사회
김민환 | 한신대학교
발표
'반둥 정신 의 서진: 중동과 아프리카 그리고 동유럽까지
욕창준
한국학중앙연구원
토론
김태경
국회미래연구원
발표 2
1964~1965년 제2차 아시야 - 아프리카회의 준비회의와
남북한의 외교경쟁
김도민 | 강원대학교
토론 2
장세진
한림대학교
발표 3
중국 제3세계 노선의 기원과 반둥회의의 유산
백지운
서울대학교
토론 3
승가배
서울대학교
발표
반둥회의 이후 라티아메리카의 트리컨티년달리증
박구병 | 아주대학교
토론
김운경
한국외국어대학교
KNU 강원대학교 통일강원연구원
문의 강원특별자치도 초천시 강원대학길 중앙도서관 1 총 033-250-8031~8032
흉페이지 http://kius kangwon.ackr
E-mail kius@kangwonackr",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105826&bbsNo=38&nttNo=178520&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,[],강원대학교,백령광장(춘천),행사안내
[마감] ＇제26회 야생화 관찰회＇ 개최안내,2025년 04월 22일 09시 48분 35초,금병산 실레이야기길,178506,"제26회 야생화관찰회 ＂우리 풀꽃과 나무 이야기＂ 식물학자와 함께하는 유쾌한 숲 속 산책, ＇야생화관찰회＇에 여러분을 초대합니다. 특별한 경험을 함께하고 싶은 춘천시민, 교직원, 가족 그리고 학생 여러분들의 많은 참여 바랍니다. 1. 프로그램 안내 - 장소 : 금병산 실레이야기길 - 날짜 : 2025년 05월 03일（토） - 시간 : 오전 10시 ~ 오후 3시 - 인원 : 20명 （선착순 마감） - 준비물 : 편한 신발, 배낭 등 - 비고 : 도시락 제공 （참가비 없음） 2. 강사 : 유기억 교수（강원대 생명과학과） 3. 신청방법 - 이메일 : tkdwls305@naver.com （이름, 참석인원, 연락처 포함） - 문의 : 010-5611-6759 4. 모임 일시 및 장소 - 일시 : 05월 03일（토） 오전 10시 - 장소 : 김유정문학촌 주차장（김유정문학촌 생가터 매표소 근처） 5. 주최 - 강원대학교 환경연구소",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178506&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105462&bbsNo=38&nttNo=178506&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2'],강원대학교,백령광장(춘천),행사안내
야생화관찰회.jpg,2025년 04월 22일 09시 48분 35초,금병산 실레이야기길,178506,"제26회 야생화관찰회
'우리 풀꽃과 나무 이야기""
식물학자와 함께하는 유쾌한 숲 속 산책
'야생화관찰회' 에 여러분올 초대합니다.
특별한 경험올 함께하고 싶은 춘천시민 교직원, 가족
그리고 학생 여러분들의 많은 참여 바람니다.
프로그램 안내
장소: 금병산 실레이야기길
일시: 2025년 05월 03일 (토) 오전 70시~75시
인원: 20명 (선작순 마감)
참가비: 없음 (도시락 제공)
준비물: 편한 신발 배상 등
모임 일시 및 장소
05월 03일 (토) 70시 김유정문학촌 주차장 (김유정문학촌 생가터 매표소 근처)
@ 강사
유기억 교수 (강원대학교 생명과학과)
신청방법
이데일: tkdwls3os@naver.com (이름 참석인원 연락처 포함)
문의: 070-5677-6759
주최: 강원대학교 환경연구소",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105462&bbsNo=38&nttNo=178506&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,[],강원대학교,백령광장(춘천),행사안내
2025-2026 강원 방문의 해 ＇오감 트레킹＇ 안내,2025년 04월 21일 17시 30분 18초,횡성 망향의 동산,178494,2025-2026 강원 방문의 해 ＇오감 트레킹＇ 안내,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178494&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105448&bbsNo=38&nttNo=178494&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2'],강원대학교,백령광장(춘천),행사안내
다운로드.png,2025년 04월 21일 17시 30분 18초,횡성 망향의 동산,178494,"GIO
활@픽@이a 
강원관광재답
ISITGAnGWOn
트레김
뺨_
25년 5월~1월
2025.5.10 (토) 10-00
형성 망항의 동산
700명사전모집)
형성호수길 5구간
참가신청
WWWfivesensestrail com
2625.5.16 (토) 16.66
굉성 망향의 동산
상세일정
0900-09.45
참가자 접수 및 월컴키트 수령
09.45~09.50
개회 및 환영인사
09:50~10.00
준비운동
10.00~13.00
오면감동 트레컨
13.00~
트레김 완주 확인
*부대프로그램 상시 운영
프로그램 참가 안내
모집기간
4.16(수) ~5.9(금)
신청방법
WWwfivesensestrail com 방문
모집인원
선청순 700명
참가비용
1만 원참가비용에 상용하는 월컴기트 제공)
웬컴키트
기념품(넥물러 팔토시 팀들러
굉성호수길숙제 이용권9,000원)
굉성사랑상품권2000원; 간식키트 생수
행사장 상세 안내
형성 망향의 동산
강원특별자치도 형성군 간천면 구방리 신160-7
행사장
코스 상세 안내
핑성호수길 5구간 가족길
거리 : 9km
시간 : 3시간
행사장 + > 형성호수길 5구간(원점회귀)
통성호 쉽터
가족심터
월드므
오슬길 전망대
장터가는 사람들
장터가는
행사장
프로그램참가 유의사항
1 걷기 편한 운동복 및 운동화 착용바갑니다
2 행사장 및 트레팅 코스 내 훈연 및 화기사용올 금합니다
3. 코스 특성상 벌 등이 있을 수 있어향수 등의 사용올
자제 요청드리다 양산 및 모자 등 햇빛올 가뭄수 잇는
물품은 개별 준비 부탁드컵니다
4 원활한 트레컨올 위해 적당한 속도로 걸으
수분보충 바람니다
5 행사운영과 관련한 사진 및 영상 촬영은
추후 보도자료 등에 사용월 수 있습니다
주최 주관
GIO
강원관광재단
문의 010-4450-6237",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105448&bbsNo=38&nttNo=178494&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,[],강원대학교,백령광장(춘천),행사안내
제6회 춘천 맨발걷기 축제,2025년 04월 21일 10시 51분 23초,석사동 애막골 숲길,178463,낭만도시 춘천뉴스 홈페이지（www.bomnews.net） 선착순 모집,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178463&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105386&bbsNo=38&nttNo=178463&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2'],강원대학교,백령광장(춘천),행사안내
2025맨발걷기축제.jpg,2025년 04월 21일 10시 51분 23초,석사동 애막골 숲길,178463,"제6회 춘천
맨발런기숙제
숲속들 맨발로 걸으려 건강을 다져보세요
2025. 4,26(토) 09.00 석사동 애막골 숲길
낭만도시 순천뉴스 흉페이지www bomnews net) 선작순 모집
OR코드
참가비
10.000원
08:30 춘천시 석사동 못데마트 C구역 주차장
애막골 성당 가기 전춘천시 석사동 72-4)
참가자 예택
기념품 간식 맨발주 , 행운권, 이멘트 참가 기회 제공
벤트
맨발 나무스커트 맨발로 나무 안아주기트리어그), 맨발 제기차기 맨발표로김
남만도시
순천뉴스
순천맨 학교
순선시
산티점 스전국유립관리소
주진시신김조c
협력_
MG 눈친남부내마음금고
KCNU 직원대마교
만림대막교
.명의숲
파끄림
버뉴눈##
'Soao",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105386&bbsNo=38&nttNo=178463&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,[],강원대학교,백령광장(춘천),행사안내
물환경 생태계 참여기업 모집 설명회,2025년 04월 21일 10시 34분 24초,서울 AI허브 4층 라운지,178462,- 행사명 : 물·환경 융합 데이터 생태계 참여기업 모집 설명회 - 일시 : 25.04.22.（화） 14:00 - 장소 : 서울 AI 허브 4층 라운지 - 주요내용 : 기업·기관 대상 환경 빅데이터 플랫폼 참여 방법 및 이를 통한 K-water 물·환경 산업 육성 프로그램 연계 성장 경로 안내,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178462&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105385&bbsNo=38&nttNo=178462&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2'],강원대학교,백령광장(춘천),행사안내
물․환경 융합 데이터 생태계 참여기업 모집 설명회 포스터_최종.jpg,2025년 04월 21일 10시 34분 24초,서울 AI허브 4층 라운지,178462,"환경 넥데이터 플렉품 기반 네트위크 확장 및 물환경 산업 디지털 전환
물 환경 움합 데이터 생태계
참여기업 모집 설명회
사전등록 QR
일시
2025년 4월 22일(화) 14.00
장소
서울시하브 4층 라운지 (서울특별시 서초구 태봉로 108)
주관 / 후원
한국수자원공사 / 서울시하브
문의처
Tel 042-629-3822 ~ 31
Email. ggtggt@kwater.orkr
행사일정
시간
소요
내용
비고
K-waterl
14:00
14.05
환영사/ 축사
서율 시허브
(1부) 환경 박데이터 플렉품올 통한 기업 성장 제안
환경 넥데이터 플렉품 사업 현황
K-waterl
14.05
14:25
'20
유레파코리아
우수기업 사례 발표
스텔라비전
14:25
14:40
75
플렉품 기반의 정부 지원사업 안내
NIA
14:40
14.50
H0
국가 데이터 안심구역 활용사업 소개
KDATA
(2부) K-water 물 . 환경산업 육성 통한 사업 창출
K-water 협력 스타트업 발꿀 및 육성 현황
14:50 ~ 15.20
'30
K-water 위터라운드와 연계한 사업 발전 방향
K-water
범국가 K-테스트베드 실중사업
15.20
16.00
'40
네트위컵 (기업상담 멘토랑 등)
초참여자
16.00
마무리
envbigdata
K water' K-물산업지원포털
wateRound
Testbed
ko
Oovoa
]I O.
SEOUL AHUB",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105385&bbsNo=38&nttNo=178462&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,[],강원대학교,백령광장(춘천),행사안내
"지구의 날（4.22） 행사  「우리의 힘, 우리의 지구」 참여 안내",2025년 04월 15일 13시 55분 29초,,178325,"행사 1 교육혁신본부 지속가능혁신센터와 함께 ＇탄소중립 실천캠페인＇ 2025.4.22 11:30~13:30 강원대 미래광장★ 많은 참여 바랍니다! 행사2 지구의 날 소등챌린지 ▶매년 지구의 날 환경부가 주최하는 전국 소등행사 ▶올 해는 춘천시와 춘천시탄소중립지원센터, 강원대 교육혁신본부 지속가능혁신센터가 함께합니다. ☞오후 8시부터 10분간 소등 후 촬영한 ＇사진 또는 영상을 인스타그램 업로드（필수 해 시태그 포함）＇하면 심사 후 시상예정!! 자세한 사항은 포스터를 참고바랍니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=178325&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105164&bbsNo=38&nttNo=178325&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2'],강원대학교,백령광장(춘천),행사안내
포스터.jpg,2025년 04월 15일 13시 55분 29초,,178325,"춘천시
춘천시 탄소중립지원센터
KNU 지속가능학신센터
C
강원특별지치도
춘천지속가능발전협의회
Chuncheon Carbon Neutrality Center
Centerfor Sustainable Innovation
된소중립지원센터
Chuncheon SDGs
2025 지구의날
우리의힘
우리의 구
Our Power, Our Planet
행사 1 )
행사2
단소중립
지구의날 소등 철런지
지구가 잠시 쉬논 시간
실천 캠페인
귀즈로 알아보는 탄소중립!
소등행사
2025. 4 22 (화) 20.00(10분간)
함께 참여해요!
언린지 참여기간
2025.4. 22 (화) 20.00~25.4 23 (수) 1800
일시
2025.4. 22 (화)
참여방법
지구의날 소등행사 시간 동안 다음 중하나 이상에
1130~13.30
해당하는 혼렌츠(사진 또는 영상)름 촬영
장소
강원대학교 미래광장
집 또는 사무실 소등 후 사진 또는 전 후 비교 영상
소등 후 가족 또는 친구와 함께 보내는 소중한 순간
남춘천역 춘천시청 로비,
탄소중립 실천 메시지 또는 소등올 통해 느건 점 표현
풍물시장
인스타그램 피드에 업로드
대상
춘천시민 누구나
필수 해시태그 : #춘천시터소제로밤 #춘천시람소중립
캠페인 참여자에제는 소정의 상품올 제공합니다
#춘천시소등
필수 해시태그 1개 자유 해시태그 1개 이상 포함하기
친구 2명 이상 태그하여 챔런지 이어가기 유도하기
우수 참여자 춘천사랑상품권 시상
참여 인증은 피드업로드로만 인정되다 스토리논 인정되지않음
(심사기간 프로필 공개 필수)
시상일
25.4 30(수)
시상내역
대상(고명)
순천사랑상품권 10만 원
최우수상(3명)
순천사랑상품권 5만원
우수상(5명)
순천사랑상품권 3만원
장려상(10명)
순천사랑상품권 1만 원
* 시상 제공 주관 : 춘천시 탄소중립지원센터
강원대학교지속가능학신센터
X 업로드된 피드록 확인하여 내부 심사 기준올 통해
공정한 심사 후 시상",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=105164&bbsNo=38&nttNo=178325&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,[],강원대학교,백령광장(춘천),행사안내
춘천 ＂캠프페이지＂ 시민 대토론회,2025년 04월 01일 10시 16분 38초,한림대 일송아트홀,177978,"캠프페이지가 걸어온 길을 되돌아보고, 향후 나아갈 방향에 대해 시민분들과 공감하기 위한 공개 토론회를 개최하오니 많은 참석 부탁드립니다. - 일시: 2025. 4. 2.（수） 오후 2시 - 장소: 한림대학교 일송아트홀",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=177978&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=104726&bbsNo=38&nttNo=177978&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=2'],강원대학교,백령광장(춘천),행사안내
